color = { 255  0  0 }
graphical_culture = Japanese
last_election = 2003.3.1
duration = 120
major = yes

default_templates = {
	CHC_infantry = {
                infantry_brigade
		infantry_brigade
		artillery_brigade
	}
	CHC_mechanized = {
		mechanized_brigade
		mechanized_brigade
		mechanized_brigade
		sp_artillery_brigade
	}
	CHC_armor = {
		armor_brigade
		mechanized_brigade
		mechanized_brigade
		sp_artillery_brigade
	}
	CHC_wheeled = {
		wheeled_vehicles
		mechanized_brigade
		mechanized_brigade
		sp_artillery_brigade
	}
	CHC_air_cavalry = {
		air_cavalry_brigade
                air_cavalry_brigade
                air_cavalry_brigade
                attack_helicopter_brigade
	}
	CHC_mountain = {
		mountain_brigade
                mountain_brigade
                mountain_brigade
	}
	CHC_marine = {
		armor_brigade
                marine_brigade
                marine_brigade
                engineer_brigade
	}
	CHC_paratrooper = {
		wheeled_vehicles
                paratrooper_brigade
                paratrooper_brigade
	}
	CHC_artillery = {
		artillery_brigade
                artillery_brigade
                artillery_brigade
                artillery_brigade
	}
}

unit_names = {
    infantry_brigade = {
	"第1摩托化步兵旅" "第2摩托化步兵旅" "第3摩托化步兵旅" "第4摩托化步兵旅" "第5摩托化步兵旅" 
        "第76攻击机联队" "第77攻击机联队" "第78攻击机联队" "第79攻击机联队" "第80攻击机联队"
	"第81攻击机联队" "第82攻击机联队" "第83攻击机联队" "第84攻击机联队" "第85攻击机联队" 
        "第86攻击机联队" "第87攻击机联队" "第88攻击机联队" "第89攻击机联队" "第90攻击机联队"
	"第91攻击机联队" "第92攻击机联队" "第93攻击机联队" "第94攻击机联队" "第95攻击机联队" 
        "第96攻击机联队" "第97攻击机联队" "第98攻击机联队" "第99攻击机联队" "第100攻击机联队"
    }
    strategic_bomber = {
	"第1轰炸机联队" "第2轰炸机联队" "第3轰炸机联队" "第4轰炸机联队" "第5轰炸机联队" 
        "第6轰炸机联队" "第7轰炸机联队" "第8轰炸机联队" "第9轰炸机联队" "第10轰炸机联队"
	"第11轰炸机联队" "第12轰炸机联队" "第13轰炸机联队" "第14轰炸机联队" "第15轰炸机联队" 
        "第16轰炸机联队" "第17轰炸机联队" "第18轰炸机联队" "第19轰炸机联队" "第20轰炸机联队"
	"第21轰炸机联队" "第22轰炸机联队" "第23轰炸机联队" "第24轰炸机联队" "第25轰炸机联队" 
        "第26轰炸机联队" "第27轰炸机联队" "第28轰炸机联队" "第29轰炸机联队" "第30轰炸机联队"
	"第31轰炸机联队" "第32轰炸机联队" "第33轰炸机联队" "第34轰炸机联队" "第35轰炸机联队" 
        "第36轰炸机联队" "第37轰炸机联队" "第38轰炸机联队" "第39轰炸机联队" "第40轰炸机联队"
	"第41轰炸机联队" "第42轰炸机联队" "第43轰炸机联队" "第44轰炸机联队" "第45轰炸机联队" 
        "第46轰炸机联队" "第47轰炸机联队" "第48轰炸机联队" "第49轰炸机联队" "第50轰炸机联队"
	"第51轰炸机联队" "第52轰炸机联队" "第53轰炸机联队" "第54轰炸机联队" "第55轰炸机联队" 
        "第56轰炸机联队" "第57轰炸机联队" "第58轰炸机联队" "第59轰炸机联队" "第60轰炸机联队"
	"第61轰炸机联队" "第62轰炸机联队" "第63轰炸机联队" "第64轰炸机联队" "第65轰炸机联队" 
        "第66轰炸机联队" "第67轰炸机联队" "第68轰炸机联队" "第69轰炸机联队" "第70轰炸机联队"
	"第71轰炸机联队" "第72轰炸机联队" "第73轰炸机联队" "第74轰炸机联队" "第75轰炸机联队" 
        "第76轰炸机联队" "第77轰炸机联队" "第78轰炸机联队" "第79轰炸机联队" "第80轰炸机联队"
	"第81轰炸机联队" "第82轰炸机联队" "第83轰炸机联队" "第84轰炸机联队" "第85轰炸机联队" 
        "第86轰炸机联队" "第87轰炸机联队" "第88轰炸机联队" "第89轰炸机联队" "第90轰炸机联队"
	"第91轰炸机联队" "第92轰炸机联队" "第93轰炸机联队" "第94轰炸机联队" "第95轰炸机联队" 
        "第96轰炸机联队" "第97轰炸机联队" "第98轰炸机联队" "第99轰炸机联队" "第100轰炸机联队"
    }
    caz = {
	"第1重型舰载机联队" "第2重型舰载机联队" "第3重型舰载机联队" "第4重型舰载机联队" 
"第5重型舰载机联队" 
        "第6重型舰载机联队" "第7重型舰载机联队" "第8重型舰载机联队" "第9重型舰载机联队" 
"第10重型舰载机联队"
	"第11重型舰载机联队" "第12重型舰载机联队" "第13重型舰载机联队" "第14重型舰载机联队" 
"第15重型舰载机联队" 
        "第16重型舰载机联队" "第17重型舰载机联队" "第18重型舰载机联队" "第19重型舰载机联队" 
"第20重型舰载机联队"
	"第21重型舰载机联队" "第22重型舰载机联队" "第23重型舰载机联队" "第24重型舰载机联队" 
"第25重型舰载机联队" 
        "第26重型舰载机联队" "第27重型舰载机联队" "第28重型舰载机联队" "第29重型舰载机联队" 
"第30重型舰载机联队"
	"第31重型舰载机联队" "第32重型舰载机联队" "第33重型舰载机联队" "第34重型舰载机联队" 
"第35重型舰载机联队" 
        "第36重型舰载机联队" "第37重型舰载机联队" "第38重型舰载机联队" "第39重型舰载机联队" 
"第40重型舰载机联队"
	"第41重型舰载机联队" "第42重型舰载机联队" "第43重型舰载机联队" "第44重型舰载机联队" 
"第45重型舰载机联队" 
        "第46重型舰载机联队" "第47重型舰载机联队" "第48重型舰载机联队" "第49重型舰载机联队" 
"第50重型舰载机联队"
	"第51重型舰载机联队" "第52重型舰载机联队" "第53重型舰载机联队" "第54重型舰载机联队" 
"第55重型舰载机联队" 
        "第56重型舰载机联队" "第57重型舰载机联队" "第58重型舰载机联队" "第59重型舰载机联队" 
"第60重型舰载机联队"
	"第61重型舰载机联队" "第62重型舰载机联队" "第63重型舰载机联队" "第64重型舰载机联队" 
"第65重型舰载机联队" 
        "第66重型舰载机联队" "第67重型舰载机联队" "第68重型舰载机联队" "第69重型舰载机联队" 
"第70重型舰载机联队"
	"第71重型舰载机联队" "第72重型舰载机联队" "第73重型舰载机联队" "第74重型舰载机联队" 
"第75重型舰载机联队" 
        "第76重型舰载机联队" "第77重型舰载机联队" "第78重型舰载机联队" "第79重型舰载机联队" 
"第80重型舰载机联队"
	"第81重型舰载机联队" "第82重型舰载机联队" "第83重型舰载机联队" "第84重型舰载机联队" 
"第85重型舰载机联队" 
        "第86重型舰载机联队" "第87重型舰载机联队" "第88重型舰载机联队" "第89重型舰载机联队" 
"第90重型舰载机联队"
	"第91重型舰载机联队" "第92重型舰载机联队" "第93重型舰载机联队" "第94重型舰载机联队" 
"第95重型舰载机联队" 
        "第96重型舰载机联队" "第97重型舰载机联队" "第98重型舰载机联队" "第99重型舰载机联队" 
"第100重型舰载机联队"
	"第101重型舰载机联队" "第102重型舰载机联队" "第103重型舰载机联队" "第104重型舰载机联队" 
"第105重型舰载机联队" 
        "第106重型舰载机联队" "第107重型舰载机联队" "第108重型舰载机联队" "第109重型舰载机联队" 
"第110重型舰载机联队"
	"第111重型舰载机联队" "第112重型舰载机联队" "第113重型舰载机联队" "第114重型舰载机联队" 
"第115重型舰载机联队" 
        "第116重型舰载机联队" "第117重型舰载机联队" "第118重型舰载机联队" "第119重型舰载机联队" 
"第120重型舰载机联队"
	"第121重型舰载机联队" "第122重型舰载机联队" "第123重型舰载机联队" "第124重型舰载机联队" 
"第125重型舰载机联队" 
        "第126重型舰载机联队" "第127重型舰载机联队" "第128重型舰载机联队" "第129重型舰载机联队" 
"第130重型舰载机联队"
	"第131重型舰载机联队" "第132重型舰载机联队" "第133重型舰载机联队" "第134重型舰载机联队" 
"第135重型舰载机联队" 
        "第136重型舰载机联队" "第137重型舰载机联队" "第138重型舰载机联队" "第139重型舰载机联队" 
"第140重型舰载机联队"
	"第141重型舰载机联队" "第142重型舰载机联队" "第143重型舰载机联队" "第144重型舰载机联队" 
"第145重型舰载机联队" 
        "第146重型舰载机联队" "第147重型舰载机联队" "第148重型舰载机联队" "第149重型舰载机联队" 
"第150重型舰载机联队"
    }
    cag = {
	"第1中型舰载机联队" "第2中型舰载机联队" "第3中型舰载机联队" "第4中型舰载机联队" 
"第5中型舰载机联队" 
        "第6中型舰载机联队" "第7中型舰载机联队" "第8中型舰载机联队" "第9中型舰载机联队" 
"第10中型舰载机联队"
	"第11中型舰载机联队" "第12中型舰载机联队" "第13中型舰载机联队" "第14中型舰载机联队" 
"第15中型舰载机联队" 
        "第16中型舰载机联队" "第17中型舰载机联队" "第18中型舰载机联队" "第19中型舰载机联队" 
"第20中型舰载机联队"
	"第21中型舰载机联队" "第22中型舰载机联队" "第23中型舰载机联队" "第24中型舰载机联队" 
"第25中型舰载机联队" 
        "第26中型舰载机联队" "第27中型舰载机联队" "第28中型舰载机联队" "第29中型舰载机联队" 
"第30中型舰载机联队"
	"第31中型舰载机联队" "第32中型舰载机联队" "第33中型舰载机联队" "第34中型舰载机联队" 
"第35中型舰载机联队" 
        "第36中型舰载机联队" "第37中型舰载机联队" "第38中型舰载机联队" "第39中型舰载机联队" 
"第40中型舰载机联队"
	"第41中型舰载机联队" "第42中型舰载机联队" "第43中型舰载机联队" "第44中型舰载机联队" 
"第45中型舰载机联队" 
        "第46中型舰载机联队" "第47中型舰载机联队" "第48中型舰载机联队" "第49中型舰载机联队" 
"第50中型舰载机联队"
	"第51中型舰载机联队" "第52中型舰载机联队" "第53中型舰载机联队" "第54中型舰载机联队" 
"第55中型舰载机联队" 
        "第56中型舰载机联队" "第57中型舰载机联队" "第58中型舰载机联队" "第59中型舰载机联队" 
"第60中型舰载机联队"
	"第61中型舰载机联队" "第62中型舰载机联队" "第63中型舰载机联队" "第64中型舰载机联队" 
"第65中型舰载机联队" 
        "第66中型舰载机联队" "第67中型舰载机联队" "第68中型舰载机联队" "第69中型舰载机联队" 
"第70中型舰载机联队"
	"第71中型舰载机联队" "第72中型舰载机联队" "第73中型舰载机联队" "第74中型舰载机联队" 
"第75中型舰载机联队" 
        "第76中型舰载机联队" "第77中型舰载机联队" "第78中型舰载机联队" "第79中型舰载机联队" 
"第80中型舰载机联队"
	"第81中型舰载机联队" "第82中型舰载机联队" "第83中型舰载机联队" "第84中型舰载机联队" 
"第85中型舰载机联队" 
        "第86中型舰载机联队" "第87中型舰载机联队" "第88中型舰载机联队" "第89中型舰载机联队" 
"第90中型舰载机联队"
	"第91中型舰载机联队" "第92中型舰载机联队" "第93中型舰载机联队" "第94中型舰载机联队" 
"第95中型舰载机联队" 
        "第96中型舰载机联队" "第97中型舰载机联队" "第98中型舰载机联队" "第99中型舰载机联队" 
"第100中型舰载机联队"
    }
    vtol = {
	"第1轻型舰载机联队" "第2轻型舰载机联队" "第3轻型舰载机联队" "第4轻型舰载机联队" 
"第5轻型舰载机联队" 
        "第6轻型舰载机联队" "第7轻型舰载机联队" "第8轻型舰载机联队" "第9轻型舰载机联队" 
"第10轻型舰载机联队"
	"第11轻型舰载机联队" "第12轻型舰载机联队" "第13轻型舰载机联队" "第14轻型舰载机联队" 
"第15轻型舰载机联队" 
        "第16轻型舰载机联队" "第17轻型舰载机联队" "第18轻型舰载机联队" "第19轻型舰载机联队" 
"第20轻型舰载机联队"
	"第21轻型舰载机联队" "第22轻型舰载机联队" "第23轻型舰载机联队" "第24轻型舰载机联队" 
"第25轻型舰载机联队" 
        "第26轻型舰载机联队" "第27轻型舰载机联队" "第28轻型舰载机联队" "第29轻型舰载机联队" 
"第30轻型舰载机联队"
	"第31轻型舰载机联队" "第32轻型舰载机联队" "第33轻型舰载机联队" "第34轻型舰载机联队" 
"第35轻型舰载机联队" 
        "第36轻型舰载机联队" "第37轻型舰载机联队" "第38轻型舰载机联队" "第39轻型舰载机联队" 
"第40轻型舰载机联队"
	"第41轻型舰载机联队" "第42轻型舰载机联队" "第43轻型舰载机联队" "第44轻型舰载机联队" 
"第45轻型舰载机联队" 
        "第46轻型舰载机联队" "第47轻型舰载机联队" "第48轻型舰载机联队" "第49轻型舰载机联队" 
"第50轻型舰载机联队"
	"第51轻型舰载机联队" "第52轻型舰载机联队" "第53轻型舰载机联队" "第54轻型舰载机联队" 
"第55轻型舰载机联队" 
        "第56轻型舰载机联队" "第57轻型舰载机联队" "第58轻型舰载机联队" "第59轻型舰载机联队" 
"第60轻型舰载机联队"
	"第61轻型舰载机联队" "第62轻型舰载机联队" "第63轻型舰载机联队" "第64轻型舰载机联队" 
"第65轻型舰载机联队" 
        "第66轻型舰载机联队" "第67轻型舰载机联队" "第68轻型舰载机联队" "第69轻型舰载机联队" 
"第70轻型舰载机联队"
	"第71轻型舰载机联队" "第72轻型舰载机联队" "第73轻型舰载机联队" "第74轻型舰载机联队" 
"第75轻型舰载机联队" 
        "第76轻型舰载机联队" "第77轻型舰载机联队" "第78轻型舰载机联队" "第79轻型舰载机联队" 
"第80轻型舰载机联队"
	"第81轻型舰载机联队" "第82轻型舰载机联队" "第83轻型舰载机联队" "第84轻型舰载机联队" 
"第85轻型舰载机联队" 
        "第86轻型舰载机联队" "第87轻型舰载机联队" "第88轻型舰载机联队" "第89轻型舰载机联队" 
"第90轻型舰载机联队"
	"第91轻型舰载机联队" "第92轻型舰载机联队" "第93轻型舰载机联队" "第94轻型舰载机联队" 
"第95轻型舰载机联队" 
        "第96轻型舰载机联队" "第97轻型舰载机联队" "第98轻型舰载机联队" "第99轻型舰载机联队" 
"第100轻型舰载机联队"
    }
}

ministers = {
        51101 = {
		name = "胡锦涛"
		ideology = stalinist
		loyalty = 1.00
		picture = Hu.jintao
                head_of_state = The_tiger_of_Lhasa
		start_date = 2003.1.1
        }
        51102 = {
		name = "温家宝"
		ideology = stalinist
		loyalty = 1.00
		picture = Wen.jiabao
                head_of_government = naive_optimist
		start_date = 2003.1.1
        }
        51103 = {
		name = "习近平"
		ideology = stalinist
		loyalty = 1.00
		picture = Xi.jinping
                head_of_state = power_hungry_demagogue
		start_date = 2013.1.1
        }
        51104 = {
		name = "李克强"
		ideology = stalinist
		loyalty = 1.00
		picture = Li.keqiang
                head_of_government = silent_workhorse
		start_date = 2013.1.1
        }
        51105 = {
		name = "梁光烈"
		ideology = stalinist
		loyalty = 1.00
		picture = L34209
                minister_of_defence = school_of_manoeuvre
		start_date = 2003.1.1
        }
        51106 = {
		name = "房峰辉"
		ideology = stalinist
		loyalty = 1.00
		picture = Fang.fenghuei
                minister_of_defence  = school_of_psychology
		start_date = 2003.1.1
        }
        51107 = {
		name = "陈炳德"
		ideology = stalinist
		loyalty = 1.00
		picture = Chen.bingde
                minister_of_defence  = school_of_fire_support
		start_date = 2003.1.1
        }
        51108 = {
		name = "赵克石"
		ideology = stalinist
		loyalty = 1.00
		picture = zhao.keshi
                minister_of_defence  = guns_and_butter_doctrine
		start_date = 2003.1.1
        }
        51109 = {
		name = "范长龙"
		ideology = stalinist
		loyalty = 1.00
		picture = fan.changlong
                minister_of_defence  = armoured_spearhead_doctrine
		start_date = 2003.1.1
        }
        51110 = {
		name = "杨洁篪"
		ideology = stalinist
		loyalty = 1.00
		picture = Yang.jiechi
                minister_of_foreign = biased_intellectual
		start_date = 2003.1.1
        }
        51111 = {
		name = "王毅"
		ideology = stalinist
		loyalty = 1.00
		picture = Wang.yi
                minister_of_foreign = ideological_crusader
		start_date = 2003.1.1
        }
        51112 = {
		name = "张业遂"
		ideology = stalinist
		loyalty = 1.00
		picture = zhang.yezhu
                minister_of_foreign = apologetic_clerk
		start_date = 2003.1.1
        }
        51113 = {
		name = "项怀诚"
		ideology = stalinist
		loyalty = 1.00
		picture = Xiang.huaicheng
                minister_of_finance = resource_industrialist
		start_date = 2000.1.1
        }
        51114 = {
		name = "金人庆"
		ideology = stalinist
		loyalty = 1.00
		picture = Jin.renqing
                minister_of_finance = industrial_beast
		start_date = 2003.1.1
        }
        51115 = {
		name = "谢旭人"
		ideology = stalinist
		loyalty = 1.00
		picture = xiexuren
                minister_of_finance = military_entrepreneur
		start_date = 2003.1.1
        }
        51116 = {
		name = "楼继伟"
		ideology = stalinist
		loyalty = 1.00
		picture = loujiwei
                minister_of_finance = administrative_genius
		start_date = 2003.1.1
        }
        51117 = {
		name = "许永跃"
		ideology = stalinist
		loyalty = 1.00
		picture = Xu.yongyue
                minister_of_intelligence = dismal_enigma
		start_date = 2003.1.1
        }
        51118 = {
		name = "耿惠昌"
		ideology = stalinist
		loyalty = 1.00
		picture = Geng.hueichang
                minister_of_intelligence = technical_specialist
		start_date = 2003.1.1
        }
        51119 = {
		name = "曹清"
		ideology = stalinist
		loyalty = 1.00
		picture = cao.qing
                minister_of_intelligence = efficient_sociopath
		start_date = 2003.1.1
        }
        51120 = {
		name = "郭声琨"
		ideology = stalinist
		loyalty = 1.00
		picture = guo.shengkun
                minister_of_intelligence = crime_fighter
		start_date = 2003.1.1
        }
}
